numero de factura;Condicion Fiscal;id producto;id cliente;fecha de venta;cantidad;Monto Total
A-941-6091259;Resp. Inscripto;35;160;2013/02/27;1;335
B-419-5171450;Cons. Final;32;42;1992/02/26;3;8
B-478-2123533;Monotributista;21;187;2007/09/30;1;296
C-605-8207938;Exento;36;40;2016/01/16;3;417
A-476-6033541;Resp. Inscripto;49;59;2022/04/15;3;337
B-817-4651824;Cons. Final;41;139;2000/10/14;5;14
B-096-7120964;Monotributista;12;116;2006/04/14;5;18
C-516-8480981;Exento;8;44;2021/12/08;2;271
A-092-4412792;Resp. Inscripto;30;191;2017/09/04;5;154
B-922-4535494;Cons. Final;38;128;1993/02/17;2;216
B-948-5203806;Monotributista;49;197;1999/10/11;5;175
C-547-7438252;Exento;36;179;1996/03/29;5;180
A-154-3915312;Resp. Inscripto;45;125;2003/03/05;1;72
B-995-8425715;Cons. Final;1;115;1993/05/30;3;460
B-108-4690536;Monotributista;36;166;1990/10/29;2;32
C-395-0948302;Exento;42;80;1993/05/01;3;440
A-715-7606260;Resp. Inscripto;42;17;2010/06/14;1;77
B-726-1395962;Cons. Final;7;84;2023/04/14;4;367
B-510-7080022;Monotributista;11;13;2005/03/10;3;305
C-614-5357874;Exento;44;187;2020/10/29;1;92
A-837-4440380;Resp. Inscripto;4;143;1996/09/16;3;489
B-029-9959536;Cons. Final;35;92;1998/02/27;4;119
B-190-9680034;Monotributista;32;102;2014/06/11;4;482
C-267-6130443;Exento;34;70;2011/08/01;3;45
A-594-7358630;Resp. Inscripto;20;130;2005/09/15;3;283
B-674-6493783;Cons. Final;44;29;2021/03/30;1;235
B-863-9243405;Monotributista;42;123;2013/05/20;5;444
C-820-0259487;Exento;4;115;2000/07/07;3;466
A-622-0024978;Resp. Inscripto;46;57;2013/10/04;3;373
B-182-3094620;Cons. Final;44;127;2019/08/15;2;87
B-115-0428180;Monotributista;37;99;2004/12/01;1;254
C-651-7889563;Exento;25;161;2017/02/18;4;137
A-430-4271153;Resp. Inscripto;32;137;2013/12/25;3;81
B-605-8571609;Cons. Final;45;103;1997/12/01;3;175
B-970-1730012;Monotributista;50;157;2004/12/13;4;327
C-212-9938886;Exento;9;2;2016/07/04;4;490
A-571-0448926;Resp. Inscripto;24;71;2006/08/07;2;465
B-488-0781873;Cons. Final;13;34;2002/06/23;1;130
B-681-7788125;Monotributista;41;88;1996/10/10;4;189
C-261-4081013;Exento;43;2;1990/12/22;4;354
A-806-7338554;Resp. Inscripto;34;108;1996/12/03;1;244
B-786-2358877;Cons. Final;10;178;2013/10/04;1;470
B-281-1444997;Monotributista;41;163;1990/07/27;2;316
C-419-3092187;Exento;28;45;1993/05/29;4;455
A-875-3260043;Resp. Inscripto;8;76;1998/12/09;5;402
B-761-2583537;Cons. Final;24;121;2006/06/22;5;416
B-268-5707162;Monotributista;16;148;1994/02/22;4;262
C-055-8759982;Exento;47;132;1996/11/11;5;114
A-820-6878499;Resp. Inscripto;42;41;2012/02/03;3;362
B-509-7520044;Cons. Final;39;92;1993/08/07;4;193
B-333-2807749;Monotributista;33;11;2004/12/05;2;262
C-444-2823911;Exento;36;86;2011/03/09;1;412
A-268-3109034;Resp. Inscripto;14;8;2022/07/25;3;177
B-503-9512591;Cons. Final;45;76;2016/07/29;5;465
B-333-8341927;Monotributista;19;130;2007/08/29;4;32
C-520-2328811;Exento;2;196;2011/07/31;4;226
A-831-4811019;Resp. Inscripto;23;160;1999/01/15;3;311
B-459-8864275;Cons. Final;6;119;2001/10/03;4;280
B-800-2121979;Monotributista;1;164;2008/02/18;2;161
C-164-5434045;Exento;10;113;2008/10/13;3;254
A-215-3720490;Resp. Inscripto;14;169;2012/05/11;5;109
B-965-5134494;Cons. Final;20;65;2023/03/11;2;36
B-044-0321374;Monotributista;16;148;2022/12/06;3;92
C-939-2220408;Exento;2;108;2011/10/15;2;147
A-354-2448408;Resp. Inscripto;8;103;2002/10/08;3;403
B-333-1671596;Cons. Final;40;1;1994/07/16;1;422
B-546-3572036;Monotributista;47;27;2018/05/21;2;150
C-240-2985239;Exento;32;177;2011/04/19;5;148
A-409-2829948;Resp. Inscripto;49;136;2016/12/18;4;2
B-756-8902635;Cons. Final;38;32;2010/08/15;4;367
B-666-7028090;Monotributista;4;10;2009/11/19;1;315
C-867-2292309;Exento;15;136;1999/07/22;2;435
A-246-8762931;Resp. Inscripto;22;161;2015/06/28;1;343
B-960-1080085;Cons. Final;2;48;2017/04/06;2;370
B-143-9633769;Monotributista;2;160;2022/05/26;2;162
C-988-9703859;Exento;29;146;2007/11/12;4;31
A-917-7846621;Resp. Inscripto;20;86;2007/12/27;5;63
B-274-0694816;Cons. Final;38;7;1998/09/19;3;481
B-386-3759792;Monotributista;37;69;1997/07/18;1;287
C-447-5123644;Exento;32;175;2010/07/16;2;171
A-413-8376967;Resp. Inscripto;45;95;2014/11/20;5;110
